ID,name,team,nationality,position,overall,potential,value,acceleration,sprintSpeed,agility,finishing,shotPower,shortPassing,longPassing,ballControl,dribbling,standingTackle,stamina,strength
231866,Rodri,Manchester City,Spain,CDM,91,91,115500000,65,66,66,74,92,93,91,90,84,87,91,83
209331,Mohamed Salah Hamed Ghaly,Liverpool,,RM,91,91,104000000,89,89,89,95,83,88,81,90,90,43,88,75
252371,Jude Victor William Bellingham,Real Madrid,England,CAM,90,94,174500000,81,80,82,89,85,90,89,89,89,79,93,80
239085,Erling Braut Håland,Manchester City,Norway,ST,90,92,157000000,80,94,77,96,94,77,66,83,79,47,76,93
238794,Vini Jr.,Real Madrid,,CAM,90,94,171500000,95,95,94,89,81,83,77,90,93,25,84,65
231747,Kylian Mbappé Lottin,Real Madrid,France,ST,90,93,160000000,97,97,93,92,90,85,74,92,93,34,87,77
203376,Virgil van Dijk,Liverpool,Netherlands,CB,90,90,77500000,66,87,54,52,81,80,86,77,70,91,75,93
202126,Harry Edward Kane,FC Bayern München,England,ST,90,90,117500000,64,65,66,95,94,86,79,87,80,46,75,86
256630,Florian Richard Wirtz,Bayer 04 Leverkusen,Germany,CAM,89,92,143500000,82,79,87,84,78,91,88,92,90,49,87,59
212831,Alisson,Liverpool,,GK,89,89,54500000,60,49,40,13,64,60,58,42,27,19,32,78
192985,Kevin De Bruyne,Manchester City,,CM,89,89,63500000,67,67,73,84,92,93,93,91,85,70,70,75
192119,Thibaut Nicolas Marc Courtois,Real Madrid,,GK,89,89,51000000,42,52,63,14,57,33,35,23,13,18,38,70
188545,Robert Lewandowski,FC Barcelona,Poland,ST,89,89,44000000,76,75,77,92,89,84,70,90,85,42,76,89
256790,Jamal Musiala,FC Bayern München,Germany,CAM,88,92,133500000,87,80,94,86,80,86,79,84,94,62,78,59
246669,Bukayo Saka,Arsenal,England,RW,88,90,121000000,88,84,85,85,79,85,77,88,89,62,86,68
239053,Federico Santiago Valverde Dipetta,Real Madrid,,CM,88,91,120000000,84,91,77,79,91,87,88,88,83,85,92,82
233419,Raphinha,FC Barcelona,,LM,88,88,97500000,90,91,88,87,83,83,78,87,88,54,88,65
231478,Lautaro Javier Martínez,Inter,Argentina,ST,88,88,101500000,83,79,88,93,87,78,72,84,81,51,83,85
212622,Joshua Walter Kimmich,FC Bayern München,Germany,CDM,88,88,78000000,75,59,83,68,78,89,92,86,82,84,88,68
205452,Antonio Rüdiger,Real Madrid,Germany,CB,88,88,62500000,71,91,56,40,84,84,81,74,69,88,70,91
200389,Jan Oblak,Atlético Madrid,,GK,88,88,48500000,42,53,64,11,59,43,40,30,12,14,42,78
192448,Marc-André ter Stegen,FC Barcelona,,GK,88,88,45000000,45,50,39,14,67,61,63,30,21,13,35,78
257534,Cole Jermaine Palmer,Chelsea,England,CAM,87,90,111000000,76,78,81,85,85,87,86,89,87,53,81,62
